bt_monthly. _vrp_stats = dict ['mean_K_minus_RV_over_K', 'share_months_K_gt_RV', 'mean_vix', 'mean_realized_vol']
bt_monthly. s0_short_always = dict ['n', 'mean_ann', 'vol_ann', 'sharpe', 'nw_t', 'skew', 'maxdd', 'hit', 'psr_vs0', 'sub']
bt_monthly. rw21 = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. ewma94 = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. rm2006 = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. har = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. garch_t = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. gjr_t = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. egarch_t = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_monthly. gibbs = dict ['corr_gap_nextret', 'beta', 'nw_t_beta', 's1_sign', 's2_sized', 's3_quint']
bt_series ERR OSError('Repetition level histogram size mismatch')
pfore ERR OSError('Repetition level histogram size mismatch')
ff cols ['19260701', '    0.09', '   -0.25', '   -0.27', '    0.01'] shape (26252, 5)
ff head:
  tiv2_PPG.csv 5274221
  tiv2_PPL.csv 5269067
  tiv2_PRU.csv 5264575
  tiv2_PSA.csv 4864608
  tiv2_PSX.csv 3471049
  tiv2_PVH.csv 5265744
  tiv2_PWR.csv 5273962
  tiv2_PYPL.csv 2722787
  tiv2_QCOM.csv 5355458
  tiv2_QRVO.csv 2857763
  tiv2_RBLX.csv 1310381
  tiv2_RDY.csv 5240215
  tiv2_REGN.csv 5354698
  tiv2_REPX.csv 1081536
  tiv2_RF.csv 5196042
  tiv2_RGLD.csv 5354662
  tiv2_RHI.csv 5258722
  tiv2_RIVN.csv 1141078
  tiv2_RJF.csv 5231341
  tiv2_RL.csv 5185612
  tiv2_ROK.csv 5267607
  tiv2_ROKU.csv 2167551
  tiv2_ROP.csv 5270459
  tiv2_ROST.csv 5354534
  tiv2_RRC.csv 5272058
  tiv2_RS.csv 5193016
  tiv2_RSG.csv 5273408
  tiv2_RTX.csv 5273413
  tiv2_SAN.csv 4464323
  tiv2_SBUX.csv 5350246
  tiv2_SCHW.csv 5355771
  tiv2_SEE.csv 5194155
  tiv2_SHOP.csv 2753837
  tiv2_SHW.csv 5270603
  tiv2_SJM.csv 5269404
  tiv2_SKM.csv 4952747
  tiv2_SKX.csv 5074337
  tiv2_SLB.csv 5274512
  tiv2_SM.csv 5194202
  tiv2_SMCI.csv 3839662
  tiv2_SMFG.csv 3289715
  tiv2_SMR.csv 1164737
  tiv2_SNA.csv 5269531
  tiv2_SNAP.csv 2312689
  tiv2_SNDX.csv 2265367
  tiv2_SNOW.csv 1428826
  tiv2_SNPS.csv 5352237
  tiv2_SNY.csv 5273609
  tiv2_SO.csv 5192175
  tiv2_SOFI.csv 1365201
  tiv2_SONY.csv 5348354
  tiv2_SPG.csv 5274331
  tiv2_SPGI.csv 5353723
  tiv2_SPOT.csv 2043080
  tiv2_SRE.csv 5268265
  tiv2_SSRM.csv 5356560
  tiv2_STE.csv 5263502
  tiv2_STLD.csv 5355996
  tiv2_STM.csv 5272342
  tiv2_STT.csv 5274547
  tiv2_STX.csv 5272758
  tiv2_STZ.csv 5273389
  tiv2_SU.csv 5189835
  tiv2_SWK.csv 5274349
  tiv2_SWKS.csv 5355567
  tiv2_SWN.csv 4790820
  tiv2_SXC.csv 3651411
  tiv2_SYK.csv 5274349
  tiv2_SYY.csv 5272491
  tiv2_T.csv 5111156
  tiv2_TAK.csv 1832202
  tiv2_TAP.csv 5217995
  tiv2_TDG.csv 4465218
  tiv2_TDY.csv 4985923
  tiv2_TEAM.csv 2615673
  tiv2_TEL.csv 4659828
  tiv2_TER.csv 5274457
  tiv2_TEVA.csv 5353844
  tiv2_TFC.csv 5271960
  tiv2_TGT.csv 5274518
  tiv2_TJX.csv 5273296
  tiv2_TLN.csv 472364
  tiv2_TM.csv 5127962
  tiv2_TME.csv 1840074
  tiv2_TMO.csv 5274552
  tiv2_TPR.csv 5274768
  tiv2_TROW.csv 5355706
  tiv2_TRP.csv 4357692
  tiv2_TRV.csv 5263670
  tiv2_TSCO.csv 5355402
  tiv2_TSLA.csv 3979626
  tiv2_TSM.csv 5272287
  tiv2_TSN.csv 5275154
  tiv2_TTD.csv 2253559
  tiv2_TTWO.csv 5354376
  tiv2_TU.csv 3233722
  tiv2_TWLO.csv 2483691
  tiv2_TXN.csv 5274427
  tiv2_TXT.csv 5273833
  tiv2_U.csv 1362339
  tiv2_UAL.csv 5006904
  tiv2_UBER.csv 1767291
  tiv2_UBS.csv 2807531
  tiv2_UDR.csv 5272371
  tiv2_UMC.csv 3221563
  tiv2_UNH.csv 5274447
  tiv2_UNP.csv 5274369
  tiv2_UPS.csv 5273282
  tiv2_URBN.csv 5356042
  tiv2_V.csv 4340949
  tiv2_VFC.csv 5270684
  tiv2_VICI.csv 2063133
  tiv2_VLO.csv 5273658
  tiv2_VMC.csv 5262464
  tiv2_VOD.csv 5256657
  tiv2_VRSK.csv 4152774
  tiv2_VRT.csv 1540358
  tiv2_VRTX.csv 5353062
  tiv2_VST.csv 2185486
  tiv2_VTLE.csv 3448174
  tiv2_VTR.csv 4703332
  tiv2_VTRS.csv 5356157
  tiv2_VZ.csv 5191176
  tiv2_WAB.csv 4845341
  tiv2_WBD.csv 1023810
  tiv2_WDC.csv 5273522
  tiv2_WEC.csv 5218417
  tiv2_WELL.csv 4918746
  tiv2_WES.csv 2887365
  tiv2_WFC.csv 5275709
  tiv2_WHR.csv 5274358
  tiv2_WM.csv 5193025
  tiv2_WMB.csv 5274656
  tiv2_WMT.csv 5274379
  tiv2_WOR.csv 5268536
  tiv2_WPM.csv 5002977
  tiv2_WRB.csv 5250775
  tiv2_WST.csv 4952715
  tiv2_WTW.csv 1085414
  tiv2_WU.csv 4768035
  tiv2_WY.csv 5188567
  tiv2_WYNN.csv 5357012
  tiv2_X.csv 4864964
  tiv2_XEL.csv 5269371
  tiv2_XOM.csv 5273260
  tiv2_XPEV.csv 1443229
  tiv2_XRAY.csv 5354385
  tiv2_YELP.csv 3559424
  tiv2_YUM.csv 5272453
  tiv2_Z.csv 2579256
  tiv2_ZBH.csv 5270400
  tiv2_ZBRA.csv 5354522
  tiv2_ZG.csv 3552505
  tiv2_ZS.csv 1990668
  tiv2_ZTS.csv 3280431
  tiv_AAPL.csv 3557755
  tiv_ABNB.csv 906806
  tiv_AFRM.csv 895657
  tiv_AIG.csv 3505077
  tiv_AMC.csv 2040414
  tiv_AMD.csv 3504132
  tiv_AMZN.csv 3557631
  tiv_ARKK.csv 1368071
  tiv_ARM.csv 447030
  tiv_BA.csv 3449571
  tiv_BABA.csv 1938875
  tiv_BAC.csv 3504583
  tiv_BB.csv 3450538
  tiv_BBBY.csv 3559589
  tiv_BBBYQ.csv 3149520
  tiv_BYND.csv 1184766
  tiv_C.csv 3396007
  tiv_CAT.csv 3503494
  tiv_CGC.csv 1318755
  tiv_CHWY.csv 1155607
  tiv_CLOV.csv 944735
  tiv_COIN.csv 853641
  tiv_CVX.csv 3503548
  tiv_DASH.csv 907604
  tiv_DIA.csv 3497724
  tiv_DIS.csv 3485402
  tiv_EFA.csv 3484836
  tiv_ETSY.csv 1845800
  tiv_EWJ.csv 3376609
  tiv_EWZ.csv 3267181
  tiv_F.csv 3397007
  tiv_FUBO.csv 938803
  tiv_FXI.csv 3499595
  tiv_GDX.csv 3276788
  tiv_GE.csv 3447028
  tiv_GM.csv 2497938
  tiv_GME.csv 3506133
  tiv_GOOGL.csv 3611656
  tiv_GPRO.csv 1983021
  tiv_GS.csv 3449520
  tiv_HD.csv 3449387
  tiv_HOOD.csv 802903
  tiv_HTZ.csv 747504
  tiv_HTZGQ.csv 2452051
  tiv_IBM.csv 3502038
  tiv_INTC.csv 3556881
  tiv_JNJ.csv 3503299
  tiv_JPM.csv 3503936
  tiv_KO.csv 3449351
  tiv_KRE.csv 3073416
  tiv_LCID.csv 898200
  tiv_LEHMQ.csv 648146
  tiv_LQD.csv 3457625
  tiv_MARA.csv 1627716
  tiv_MDY.csv 3496281
  tiv_META.csv 2327551
  tiv_MSFT.csv 3556858
  tiv_MSTR.csv 3559357
  tiv_MU.csv 3449360
  tiv_NFLX.csv 3557627
  tiv_NVAX.csv 3448732
  tiv_NVDA.csv 3557734
  tiv_ORCL.csv 3557636
  tiv_PCG.csv 3504731
  tiv_PENN.csv 3556894
  tiv_PFE.csv 3502759
  tiv_PG.csv 3449307
  tiv_PLTR.csv 940533
  tiv_PLUG.csv 2097518
  tiv_PTON.csv 1109952
  tiv_PYPL.csv 1806943
  tiv_RBLX.csv 867543
  tiv_RIOT.csv 1423839
  tiv_RIVN.csv 754938
  tiv_SHLDQ.csv 2565061
  tiv_SIRI.csv 3511260
  tiv_SLV.csv 2860087
  tiv_SMH.csv 2361588
  tiv_SNOW.csv 946358
  tiv_SOFI.csv 904031
  tiv_SPCE.csv 1120770
  tiv_T.csv 3394652
  tiv_TLRY.csv 1309895
  tiv_TSLA.csv 2642608
  tiv_U.csv 901833
  tiv_UNH.csv 3503465
  tiv_UPST.csv 903921
  tiv_USO.csv 3119764
  tiv_VNQ.csv 3387033
  tiv_VZ.csv 3448060
  tiv_W.csv 1841279
  tiv_WAMUQ.csv 670637
  tiv_WMT.csv 3503572
  tiv_XBI.csv 3322165
  tiv_XLB.csv 3503450
  tiv_XLF.csv 3502323
  tiv_XLI.csv 3500566
  tiv_XLK.csv 3503075
  tiv_XLP.csv 3497152
  tiv_XLU.csv 3502380
  tiv_XLV.csv 3501528
  tiv_XLY.csv 3499895
  tiv_XOM.csv 3502791
  tiv_XRT.csv 3246197
  tiv_ZM.csv 1145274
  tpx_A.csv 1068648
  tpx_AAL.csv 514966
  tpx_AAP.csv 1010092
  tpx_AAPL.csv 1305280
  tpx_ABBV.csv 568449
  tpx_ABNB.csv 230229
  tpx_ABT.csv 1273699
  tpx_ACGL.csv 1272057
  tpx_ACN.csv 1032462
  tpx_ADBE.csv 1282618
  tpx_ADI.csv 1264405
  tpx_ADM.csv 1264565
  tpx_ADSK.csv 1288531
  tpx_AEM.csv 1257628
  tpx_AEO.csv 1261554
  tpx_AEP.csv 1264708
  tpx_AES.csv 1254161
  tpx_AFL.csv 1265926
  tpx_AG.csv 883492
  tpx_AIG.csv 1277212
  tpx_AJG.csv 1259309
  tpx_AKAM.csv 1108654
  tpx_ALB.csv 1261152
  tpx_ALGN.csv 1053160
  tpx_ALL.csv 1266956
  tpx_AM.csv 365642
  tpx_AMAT.csv 1291733
  tpx_AMD.csv 1250291
  tpx_AMGN.csv 1286190
  tpx_AMP.csv 854402
  tpx_AMR.csv 396692
  tpx_AMX.csv 1056976
  tpx_AMZN.csv 1230194
  tpx_ANET.csv 505937
  tpx_ANF.csv 1228340
  tpx_AON.csv 1265680
  tpx_AOS.csv 1258482
  tpx_APD.csv 1275380
  tpx_APH.csv 1206769
  tpx_APP.csv 210478
  tpx_APTV.csv 617058
  tpx_AR.csv 503029
  tpx_ARCH.csv 342962
  tpx_ARE.csv 1202231
  tpx_ARM.csv 113264
  tpx_ASX.csv 1053936
  tpx_ATI.csv 1234082
  tpx_ATO.csv 1258167
  tpx_AU.csv 1240904
  tpx_AVB.csv 1259505
  tpx_AVGO.csv 708714
  tpx_AVY.csv 1260876
  tpx_AWK.csv 748966
  tpx_AXP.csv 1271582
  tpx_AZN.csv 647175
  tpx_AZO.csv 1253570
  tpx_BA.csv 1239240
  tpx_BAC.csv 1271004
  tpx_BALL.csv 1286671
  tpx_BAX.csv 1272155
  tpx_BAYRY.csv 1300209
  tpx_BBVA.csv 1281677
  tpx_BBWI.csv 1297421
  tpx_BBY.csv 1266236
  tpx_BCE.csv 1262640
  tpx_BCS.csv 1262188
  tpx_BE.csv 313680
  tpx_BEN.csv 1266742
  tpx_BG.csv 1007930
  tpx_BHC.csv 1249072
  tpx_BIDU.csv 875705
  tpx_BIIB.csv 1283645
  tpx_BILI.csv 339549
  tpx_BIO.csv 1242805
  tpx_BKNG.csv 1146040
  tpx_BLDR.csv 869872
  tpx_BLK.csv 1100948
  tpx_BMY.csv 1269672
  tpx_BR.csv 778756
  tpx_BRK_B.csv 1280180
  tpx_BRY.csv 309037
  tpx_BSX.csv 1250091
  tpx_BTG.csv 712306
  tpx_BTU.csv 375785
  tpx_BWA.csv 1269350
  tpx_BXP.csv 1196096
  tpx_C.csv 1227825
  tpx_CAG.csv 1271319
  tpx_CAH.csv 1269188
  tpx_CARR.csv 260718
  tpx_CAT.csv 1262683
  tpx_CB.csv 1235940
  tpx_CBOE.csv 671046
  tpx_CBRE.csv 915973
  tpx_CCI.csv 1146271
  tpx_CCL.csv 1263757
  tpx_CDNS.csv 1272222
  tpx_CDW.csv 533015
  tpx_CE.csv 867762
  tpx_CEG.csv 182118
  tpx_CF.csv 847306
  tpx_CHRW.csv 1209001
  tpx_CHT.csv 945240
  tpx_CHTR.csv 687910
  tpx_CI.csv 1248192
  tpx_CINF.csv 1286532
  tpx_CIVI.csv 359828
  tpx_CL.csv 1244556
  tpx_CLF.csv 1259604
  tpx_CMA.csv 1244844
  tpx_CMC.csv 1256671
  tpx_CMCSA.csv 1322549
  tpx_CME.csv 972868
  tpx_CMI.csv 1259854
  tpx_CMS.csv 1261550
  tpx_CNC.csv 1005328
  tpx_CNP.csv 1261543
  tpx_CNQ.csv 1075873
  tpx_COF.csv 1265804
  tpx_COIN.csv 216184
  tpx_COO.csv 1264391
  tpx_COST.csv 1284248
  tpx_CPB.csv 1261389
  tpx_CPE.csv 1134991
  tpx_CPRT.csv 1283245
  tpx_CRC.csv 229151
  tpx_CRL.csv 1059063
  tpx_CRM.csv 907358
  tpx_CROX.csv 843801
  tpx_CRS.csv 1257067
  tpx_CRWD.csv 296141
  tpx_CSCO.csv 1288791
  tpx_CSX.csv 1269816
  tpx_CTAS.csv 1280136
  tpx_CTLT.csv 426510
  tpx_CTRA.csv 1277585
  tpx_CTSH.csv 1176540
  tpx_CVE.csv 679584
  tpx_CVX.csv 1273263
  tpx_CZR.csv 472977
  tpx_D.csv 1220948
  tpx_DAL.csv 786993
  tpx_DASH.csv 229623
  tpx_DB.csv 1041900
  tpx_DCP.csv 715770
  tpx_DD.csv 1253592
  tpx_DDOG.csv 280324
  tpx_DE.csv 1247045
  tpx_DECK.csv 1279224
  tpx_DELL.csv 314767
  tpx_DFS.csv 738356
  tpx_DGX.csv 1220915
  tpx_DHI.csv 1262793
  tpx_DHR.csv 1275402
  tpx_DINO.csv 1282016
  tpx_DLR.csv 895889
  tpx_DOCU.csv 336737
  tpx_DOV.csv 1272029
  tpx_DOW.csv 297291
  tpx_DPZ.csv 901225
  tpx_DTE.csv 1274679
  tpx_DTEGY.csv 1263429
  tpx_DUK.csv 1272265
  tpx_DVA.csv 1248935
  tpx_DVN.csv 1262914
  tpx_DXCM.csv 886376
  tpx_EA.csv 1234372
  tpx_EBAY.csv 1175929
  tpx_ECL.csv 1265330
  tpx_ED.csv 1241210
  tpx_EFX.csv 1253775
  tpx_EGO.csv 954695
  tpx_EIX.csv 1264029
  tpx_ELV.csv 1015467
  tpx_EMN.csv 1265422
  tpx_EMR.csv 1267025
  tpx_ENB.csv 1189339
  tpx_EOG.csv 1266607
  tpx_EPD.csv 1155153
  tpx_EQIX.csv 980633
  tpx_EQR.csv 1264950
  tpx_EQT.csv 1266518
  tpx_ERIC.csv 1285398
  tpx_ES.csv 1238396
  tpx_ESS.csv 1246569
  tpx_ET.csv 825759
  tpx_ETN.csv 1269473
  tpx_ETR.csv 1268074
  tpx_ETSY.csv 461693
  tpx_EVRG.csv 1283065
  tpx_EW.csv 1056000
  tpx_EXC.csv 1274398
  tpx_EXPD.csv 1286060
  tpx_EXR.csv 902148
  tpx_F.csv 1221658
  tpx_FANG.csv 570976
  tpx_FAST.csv 1289498
  tpx_FCX.csv 1265330
  tpx_FDX.csv 1281771
  tpx_FE.csv 1163064
  tpx_FFIV.csv 1130017
  tpx_FITB.csv 1287052
  tpx_FMC.csv 1266492
  tpx_FNV.csv 760215
  tpx_FRT.csv 1253696
  tpx_FSLR.csv 816047
  tpx_FTNT.csv 688792
  tpx_FYBR.csv 192386
  tpx_GE.csv 1264536
  tpx_GEHC.csv 145890
  tpx_GEN.csv 1259305
  tpx_GFI.csv 1260782
  tpx_GILD.csv 1287441
  tpx_GLW.csv 1264522
  tpx_GM.csv 629419
  tpx_GNRC.csv 683332
  tpx_GOLD.csv 503443
  tpx_GOOGL.csv 940377
  tpx_GPN.csv 1053190
  tpx_GPOR.csv 209623
  tpx_GRAB.csv 227092
  tpx_GS.csv 1106081
  tpx_GSK.csv 1273431
  tpx_GT.csv 1236564
  tpx_GWW.csv 1257105
  tpx_HAS.csv 1262572
  tpx_HBAN.csv 1285070
  tpx_HBI.csv 790687
  tpx_HCC.csv 375166
  tpx_HD.csv 1239413
  tpx_HES.csv 1227174
  tpx_HIG.csv 1263787
  tpx_HII.csv 623977
  tpx_HLT.csv 517148
  tpx_HMC.csv 1256189
  tpx_HMY.csv 1236385
  tpx_HOLX.csv 1259860
  tpx_HON.csv 1281043
  tpx_HOOD.csv 202284
  tpx_HPE.csv 439127
  tpx_HPQ.csv 1272866
  tpx_HSBC.csv 1290079
  tpx_HSIC.csv 1273013
  tpx_HST.csv 1266695
  tpx_HSY.csv 1265666
  tpx_HUM.csv 1253057
  tpx_IAG.csv 1009473
  tpx_IBM.csv 1285787
  tpx_ICE.csv 848799
  tpx_IDXX.csv 1275069
  tpx_IEX.csv 1262813
  tpx_IMO.csv 1255223
  tpx_ING.csv 1261665
  tpx_INTU.csv 1280570
  tpx_IP.csv 1240181
  tpx_IPG.csv 1235642
  tpx_IQV.csv 533256
  tpx_IRM.csv 1261139
  tpx_ISRG.csv 1102767
  tpx_IT.csv 1226915
  tpx_ITW.csv 1267806
  tpx_IVZ.csv 1253687
  tpx_J.csv 1224657
  tpx_JBHT.csv 1284386
  tpx_JCI.csv 1271286
  tpx_JD.csv 483349
  tpx_JKHY.csv 1282345
  tpx_JNJ.csv 1271276
  tpx_JNPR.csv 1088639
  tpx_JPM.csv 1272782
  tpx_JWN.csv 1215840
  tpx_K.csv 1207921
  tpx_KEY.csv 1263227
  tpx_KEYS.csv 482247
  tpx_KGC.csv 1245530
  tpx_KIM.csv 1261048
  tpx_KLAC.csv 1281365
  tpx_KMB.csv 1277106
  tpx_KMI.csv 632783
  tpx_KO.csv 1248316
  tpx_KR.csv 1238998
  tpx_KSS.csv 1255905
  tpx_KT.csv 1093446
  tpx_KTB.csv 289590
  tpx_LCID.csv 235606
  tpx_LDOS.csv 829004
  tpx_LEN.csv 1274577
  tpx_LEVI.csv 302137
  tpx_LH.csv 1249423
  tpx_LHX.csv 1268439
  tpx_LI.csv 234172
  tpx_LIN.csv 1269712
  tpx_LKQ.csv 928919
  tpx_LLY.csv 1260372
  tpx_LNT.csv 1263310
  tpx_LOW.csv 1268840
  tpx_LRCX.csv 1286269
  tpx_LULU.csv 787543
  tpx_LUMN.csv 1283710
  tpx_LVS.csv 884653
  tpx_LYB.csv 666633
  tpx_LYFT.csv 298822
  tpx_M.csv 1217392
  tpx_MA.csv 814911
  tpx_MAA.csv 1259610
  tpx_MAR.csv 1179126
  tpx_MCD.csv 1261696
  tpx_MCHP.csv 1289251
  tpx_MCK.csv 1258579
  tpx_MDB.csv 353285
  tpx_MDT.csv 1266414
  tpx_MET.csv 1093360
  tpx_META.csv 590767
  tpx_MFG.csv 794896
  tpx_MGM.csv 1261813
  tpx_MKC.csv 1262600
  tpx_MKTX.csv 900173
  tpx_MLM.csv 1253953
  tpx_MMM.csv 1267598
  tpx_MNST.csv 1262702
  tpx_MO.csv 1247822
  tpx_MOS.csv 1254503
  tpx_MPC.csv 618127
  tpx_MPLX.csv 568169
  tpx_MRK.csv 1280766
  tpx_MRNA.csv 312438
  tpx_MS.csv 1248570
  tpx_MSCI.csv 776576
  tpx_MSFT.csv 1298279
  tpx_MSI.csv 1272082
  tpx_MTB.csv 1254011
  tpx_MTD.csv 1171128
  tpx_MTDR.csv 594316
  tpx_MU.csv 1226808
  tpx_MUFG.csv 1048196
  tpx_NCLH.csv 554108
  tpx_NEE.csv 1270081
  tpx_NEM.csv 1263240
  tpx_NET.csv 274991
  tpx_NGD.csv 908745
  tpx_NI.csv 1241835
  tpx_NIO.csv 313960
  tpx_NKE.csv 1269984
  tpx_NMR.csv 1167797
  tpx_NOC.csv 1260875
  tpx_NOK.csv 1262107
  tpx_NRG.csv 927565
  tpx_NSC.csv 1267140
  tpx_NTAP.csv 1280233
  tpx_NTES.csv 1072377
  tpx_NTRS.csv 1286444
  tpx_NUE.csv 1267167
  tpx_NVDA.csv 1170390
  tpx_NVO.csv 1260438
  tpx_NVS.csv 1275044
  tpx_NWL.csv 1260144
  tpx_NXPI.csv 664282
  tpx_O.csv 1226874
  tpx_ODFL.csv 1247451
  tpx_OKLO.csv 201024
  tpx_OKTA.csv 380748
  tpx_OMC.csv 1265488
  tpx_ON.csv 1041280
  tpx_ORCL.csv 1288852
  tpx_ORLY.csv 1277770
  tpx_OTIS.csv 261068
  tpx_OXY.csv 1276024
  tpx_PAA.csv 1139397
  tpx_PAAS.csv 1272136
  tpx_PANW.csv 580928
  tpx_PARA.csv 1251040
  tpx_PAYC.csv 505045
  tpx_PCAR.csv 1294477
  tpx_PDCE.csv 1140147
  tpx_PDD.csv 321732
  tpx_PEG.csv 1265871
  tpx_PEP.csv 1260781
  tpx_PFE.csv 1281017
  tpx_PG.csv 1247555
  tpx_PGR.csv 1266490
  tpx_PH.csv 1245860
  tpx_PINS.csv 296602
  tpx_PKG.csv 1088654
  tpx_PLD.csv 1183398
  tpx_PLTR.csv 237394
  tpx_PLUG.csv 1095272
  tpx_PNR.csv 1267706
  tpx_PNW.csv 1259815
  tpx_PODD.csv 790549
  tpx_POOL.csv 1276535
  tpx_PPG.csv 1260795
  tpx_PPL.csv 1270459
  tpx_PRU.csv 1016857
  tpx_PSA.csv 1256748
  tpx_PSX.csv 584652
  tpx_PVH.csv 1258244
  tpx_PWR.csv 1160973
  tpx_PYPL.csv 454867
  tpx_QCOM.csv 1293450
  tpx_QRVO.csv 473548
  tpx_RBLX.csv 218562
  tpx_RDY.csv 1034345
  tpx_REGN.csv 1268798
  tpx_REPX.csv 1264340
  tpx_RF.csv 1240876
  tpx_RGLD.csv 1271245
  tpx_RHI.csv 1257043
  tpx_RIVN.csv 190851
  tpx_RJF.csv 1265818
  tpx_RL.csv 1178402
  tpx_ROK.csv 1218198
  tpx_ROKU.csv 361594
  tpx_ROP.csv 1254094
  tpx_ROST.csv 1289019
  tpx_RRC.csv 1257605
  tpx_RS.csv 1235123
  tpx_RSG.csv 1159101
  tpx_RTX.csv 1262391
  tpx_SAN.csv 1264449
  tpx_SBUX.csv 1288973
  tpx_SCHW.csv 1287095
  tpx_SEE.csv 1155364
  tpx_SHOP.csv 462062
  tpx_SHW.csv 1260202
  tpx_SJM.csv 1254007
  tpx_SKM.csv 1246971
  tpx_SKX.csv 1074241
  tpx_SLB.csv 1268151
  tpx_SM.csv 1232718
  tpx_SMCI.csv 797755
  tpx_SMFG.csv 974168
  tpx_SMR.csv 221947
  tpx_SNA.csv 1253208
  tpx_SNAP.csv 384528
  tpx_SNDX.csv 420949
  tpx_SNOW.csv 240299
  tpx_SNPS.csv 1273246
  tpx_SNY.csv 988375
  tpx_SO.csv 1242531
  tpx_SOFI.csv 228737
  tpx_SONY.csv 1289794
  tpx_SPG.csv 1264323
  tpx_SPGI.csv 1287882
  tpx_SPOT.csv 342307
  tpx_SRE.csv 1155126
  tpx_SSRM.csv 1238465
  tpx_STE.csv 1255885
  tpx_STLD.csv 1244848
  tpx_STM.csv 1258417
  tpx_STT.csv 1264388
  tpx_STX.csv 961913
  tpx_STZ.csv 1252548
  tpx_SU.csv 1218295
  tpx_SWK.csv 1255147
  tpx_SWKS.csv 1275762
  tpx_SWN.csv 1184932
  tpx_SXC.csv 603956
  tpx_SYK.csv 1265825
  tpx_SYY.csv 1263962
  tpx_T.csv 1234245
  tpx_TAK.csv 658091
  tpx_TAP.csv 1261730
  tpx_TDG.csv 833985
  tpx_TDY.csv 1082461
  tpx_TEAM.csv 436495
  tpx_TEL.csv 786549
  tpx_TER.csv 1255647
  tpx_TEVA.csv 1286097
  tpx_TFC.csv 1263299
  tpx_TGT.csv 1267143
  tpx_TJX.csv 1265982
  tpx_TLN.csv 123287
  tpx_TM.csv 1237175
  tpx_TME.csv 304421
  tpx_TMO.csv 1258670
  tpx_TPR.csv 1059486
  tpx_TROW.csv 1289538
  tpx_TRP.csv 1257880
  tpx_TRV.csv 1258869
  tpx_TSCO.csv 1280743
  tpx_TSLA.csv 677379
  tpx_TSM.csv 1194542
  tpx_TSN.csv 1260918
  tpx_TTD.csv 396679
  tpx_TTWO.csv 1224877
  tpx_TU.csv 706958
  tpx_TWLO.csv 414034
  tpx_TXN.csv 1270118
  tpx_TXT.csv 1262721
  tpx_U.csv 224975
  tpx_UAL.csv 841092
  tpx_UBER.csv 294895
  tpx_UBS.csv 470771
  tpx_UDR.csv 1267202
  tpx_UMC.csv 1055916
  tpx_UNH.csv 1260356
  tpx_UNP.csv 1273100
  tpx_UPS.csv 1098948
  tpx_URBN.csv 1270449
  tpx_V.csv 732929
  tpx_VFC.csv 1271099
  tpx_VICI.csv 360923
  tpx_VLO.csv 1203992
  tpx_VMC.csv 1254727
  tpx_VOD.csv 1268825
  tpx_VRSK.csv 695802
  tpx_VRT.csv 320536
  tpx_VRTX.csv 1273954
  tpx_VST.csv 398107
  tpx_VTLE.csv 571901
  tpx_VTR.csv 1260502
  tpx_VTRS.csv 1286331
  tpx_VZ.csv 1253501
  tpx_WAB.csv 1256007
  tpx_WBD.csv 170680
  tpx_WDC.csv 1272269
  tpx_WEC.csv 1264724
  tpx_WELL.csv 1286401
  tpx_WES.csv 551374
  tpx_WFC.csv 1269940
  tpx_WHR.csv 1256995
  tpx_WM.csv 1241689
  tpx_WMB.csv 1269357
  tpx_WMT.csv 1278821
  tpx_WOR.csv 1256367
  tpx_WPM.csv 888183
  tpx_WRB.csv 1267413
  tpx_WST.csv 1256894
  tpx_WTW.csv 1043703
  tpx_WU.csv 798819
  tpx_WY.csv 1245382
  tpx_WYNN.csv 998752
  tpx_X.csv 1175557
  tpx_XEL.csv 1263607
  tpx_XOM.csv 1274087
  tpx_XPEV.csv 239692
  tpx_XRAY.csv 1282153
  tpx_YELP.csv 588534
  tpx_YUM.csv 1200403
  tpx_Z.csv 423973
  tpx_ZBH.csv 1042636
  tpx_ZBRA.csv 1273618
  tpx_ZG.csv 594904
  tpx_ZS.csv 330968
  tpx_ZTS.csv 551841
  vix_daily_cboe_mirror.csv 479236
  vix_futs_all.csv 5583047
  vix_futs_far.csv 698074
  vol_indices.csv 2604575
